cidade,data,insolacao,precipitacao,temp_max,temp_media,temp_min,umidade,vento
João Pessoa,2021-01-01,9.1,0,32.2,28.259999999999998,25.1,70,1.2861
João Pessoa,2021-01-02,8.9,NA,32.6,NA,NA,73,1.02888
João Pessoa,2021-01-03,9,0,32,28.3,24.5,71,1.02888
João Pessoa,2021-01-04,8.7,0,32.2,28.459999999999997,23.9,72,1.2861
João Pessoa,2021-01-05,9.1,0,32.8,28.459999999999997,24.7,67,1.2861
João Pessoa,2021-01-06,8.7,0,32,28.259999999999998,24.5,73,0.51444
João Pessoa,2021-01-07,9.2,0,32,28.3,24.1,68,1.2861
João Pessoa,2021-01-08,8.8,0,32.4,28.58,24.7,71,1.80054
João Pessoa,2021-01-09,7.8,0,32.2,28.3,24.5,72,0.77166
João Pessoa,2021-01-10,5.7,0.4,31.8,28.14,24.1,75,1.2861
João Pessoa,2021-01-11,5.2,2,32,28.22,24.3,73,1.2861
João Pessoa,2021-01-12,6.7,1.4,32.2,28.14,23.9,73,1.2861
João Pessoa,2021-01-13,4.8,1,31.8,28.3,24.1,71,1.80054
João Pessoa,2021-01-14,7.5,0,32.6,28.419999999999998,24.9,73,0.77166
João Pessoa,2021-01-15,3.4,0,32,28.38,24.7,70,2.05776
João Pessoa,2021-01-16,8.9,0,32.4,28.3,24.9,70,1.80054
João Pessoa,2021-01-17,9,2,32,27.779999999999998,23.1,71,1.2861
João Pessoa,2021-01-18,7.7,0,31.8,27.959999999999997,22.8,70,2.05776
João Pessoa,2021-01-19,5,5,32,27.459999999999997,23.1,82,1.2861
João Pessoa,2021-01-20,3.9,1.4,31.8,27.74,23.9,76,1.02888
João Pessoa,2021-01-21,8.2,1,32,28.14,24.7,73,0.77166
João Pessoa,2021-01-22,5,0,32.2,28.22,24.1,73,2.05776
João Pessoa,2021-01-23,4.9,1.2,31.2,27.459999999999997,23.1,74,1.80054
João Pessoa,2021-01-24,NA,1.4,31.6,27.66,23.1,73,1.5433199999999998
João Pessoa,2021-01-25,NA,1.6,32,NA,23.9,73,NA
João Pessoa,2021-01-26,NA,0.8,32.2,NA,24.5,74,NA
João Pessoa,2021-01-27,NA,1,32,NA,22.3,71,NA
João Pessoa,2021-01-28,NA,0,32.4,NA,24.7,73,NA
João Pessoa,2021-01-29,NA,0,NA,NA,24.3,NA,NA
João Pessoa,2021-01-30,7.9,0,32.2,NA,24.7,73,NA
João Pessoa,2021-01-31,5.8,NA,32.6,NA,NA,74,NA
João Pessoa,2021-02-01,6.3,0,32.6,NA,25.3,68,NA
João Pessoa,2021-02-02,8.9,0,32.8,NA,25.3,71,NA
João Pessoa,2021-02-03,8.7,0,32.6,NA,25.1,71,NA
João Pessoa,2021-02-04,7.1,0.1,32.4,NA,22.9,73,NA
João Pessoa,2021-02-05,9.1,0,32.2,NA,24.9,73,NA
João Pessoa,2021-02-06,8.3,0,32.4,NA,23.1,71,NA
João Pessoa,2021-02-07,8,0,32.8,NA,23.5,74,NA
João Pessoa,2021-02-08,7.9,0,33,NA,25.7,73,NA
João Pessoa,2021-02-09,9.3,0,32.8,NA,23.9,72,NA
João Pessoa,2021-02-10,4.4,0,32.8,NA,25.7,69,NA
João Pessoa,2021-02-11,7.3,1.8,32.2,NA,24.9,73,NA
João Pessoa,2021-02-12,6.2,25,31.8,NA,22.9,98,NA
João Pessoa,2021-02-13,5,102.4,30.8,NA,22.1,87,NA
João Pessoa,2021-02-14,8.8,0.2,31.6,NA,22.5,77,NA
João Pessoa,2021-02-15,6.2,0,32.2,NA,24.9,78,NA
João Pessoa,2021-02-16,5.6,0,32.2,NA,25.9,76,NA
João Pessoa,2021-02-17,8.6,0,32.4,NA,25.5,72,NA
João Pessoa,2021-02-18,9,3.4,32.6,NA,24.3,70,NA
João Pessoa,2021-02-19,8.6,0,32.6,NA,23.1,70,NA
João Pessoa,2021-02-20,9.3,0,32.8,NA,24.9,73,NA
João Pessoa,2021-02-21,7.3,1,32.6,NA,24.1,72,NA
João Pessoa,2021-02-22,8.8,0,32.2,NA,25.1,75,NA
João Pessoa,2021-02-23,8.7,0,32.4,NA,24.9,74,NA
João Pessoa,2021-02-24,7.1,10.8,31.8,NA,22.3,79,NA
João Pessoa,2021-02-25,1.4,0,32,NA,25.1,78,NA
João Pessoa,2021-02-26,0,61,28.4,NA,21.2,99,NA
João Pessoa,2021-02-27,1.6,88,28.2,NA,20.2,97,NA
João Pessoa,2021-02-28,3.3,NA,29.8,NA,NA,94,NA
João Pessoa,2021-03-01,1.3,7,29.8,NA,22.5,87,NA
João Pessoa,2021-03-02,8.6,13.6,31.4,NA,22.3,84,NA
João Pessoa,2021-03-03,7.1,1.2,31.4,NA,23.9,76,NA
João Pessoa,2021-03-04,5.4,0,31.6,NA,23.2,78,NA
João Pessoa,2021-03-05,7.9,5.6,31.8,NA,22.5,85,NA
João Pessoa,2021-03-06,7.7,0.1,32,NA,24.3,76,NA
João Pessoa,2021-03-07,8.2,0,31.8,NA,22.3,76,NA
João Pessoa,2021-03-08,8.6,0,31.8,NA,22.5,75,NA
João Pessoa,2021-03-09,8.6,0,32.6,NA,22.7,76,NA
João Pessoa,2021-03-10,8.6,0,32,NA,23.7,73,NA
João Pessoa,2021-03-11,8.6,0,32.6,NA,24.9,72,NA
João Pessoa,2021-03-12,9.2,0,32,NA,24.7,70,NA
João Pessoa,2021-03-13,7.1,NA,32.2,NA,NA,68,NA
João Pessoa,2021-03-14,8.8,0,32.8,NA,24.7,69,NA
João Pessoa,2021-03-15,4.8,0,32,NA,22.7,69,NA
João Pessoa,2021-03-16,7.1,0.6,31.6,NA,23.5,69,NA
João Pessoa,2021-03-17,8.8,0,NA,NA,25.5,76,NA
João Pessoa,2021-03-18,0.6,24.6,29,NA,20.8,87,NA
João Pessoa,2021-03-19,5.2,6,31.8,NA,20.6,78,NA
João Pessoa,2021-03-20,8.5,2.2,31.8,NA,22.1,73,NA
João Pessoa,2021-03-21,8.4,0,32,NA,22.3,74,NA
Campina Grande,2021-01-01,9.6,1.9,32,NA,NA,70.25,3.0866399999999996
Campina Grande,2021-01-02,10,0,32.4,NA,NA,69.5,3.2581200000000003
Campina Grande,2021-01-03,9.3,0,32,NA,NA,71.75,2.5721999999999996
Campina Grande,2021-01-04,9.2,0,31.7,NA,NA,71.25,3.60108
Campina Grande,2021-01-05,10.2,0,32.6,NA,NA,64,2.40072
Campina Grande,2021-01-06,9.9,0,32.2,NA,NA,66,2.9151599999999998
Campina Grande,2021-01-07,9,0,32,NA,NA,69.75,2.5721999999999996
Campina Grande,2021-01-08,8.7,0,31.6,NA,NA,69.25,2.9151599999999998
Campina Grande,2021-01-09,6.7,0.1,31.8,NA,NA,77.25,2.40072
Campina Grande,2021-01-10,4.8,0,31,NA,NA,75.75,2.5721999999999996
Campina Grande,2021-01-11,8.5,0,31.8,NA,NA,70.75,2.22924
Campina Grande,2021-01-12,4.5,0,30.1,NA,NA,72.25,3.4295999999999998
Campina Grande,2021-01-13,2.1,0,29.6,NA,NA,73.75,2.22924
Campina Grande,2021-01-14,5.3,0,30.8,NA,NA,71,2.9151599999999998
Campina Grande,2021-01-15,6.1,0,30.8,NA,NA,70.75,3.0866399999999996
Campina Grande,2021-01-16,8.8,0,32.6,NA,NA,67.5,3.4295999999999998
Campina Grande,2021-01-17,9.1,0,32,NA,NA,63.5,2.05776
Campina Grande,2021-01-18,8.6,0,31.7,NA,NA,69.75,4.287
Campina Grande,2021-01-19,7.1,0.8,30.2,NA,NA,74.25,2.9151599999999998
Campina Grande,2021-01-20,3.7,0,30.7,NA,NA,73.25,3.9440399999999998
Campina Grande,2021-01-21,6.6,0.7,30.6,NA,NA,73.25,2.9151599999999998
Campina Grande,2021-01-22,6.9,0,31.5,NA,NA,73.5,2.7436800000000003
Campina Grande,2021-01-23,5.4,0,30.1,NA,NA,71.75,3.60108
Campina Grande,2021-01-24,5.2,0,30.4,NA,NA,75.75,3.4295999999999998
Campina Grande,2021-01-25,7.3,0,32.2,NA,NA,66,NA
Campina Grande,2021-01-26,6.3,0,31.6,NA,NA,69,NA
Campina Grande,2021-01-27,3.4,0,31.6,NA,NA,78,NA
Campina Grande,2021-01-28,5.4,0,31.7,NA,NA,72,NA
Campina Grande,2021-01-29,NA,0,NA,NA,NA,NA,NA
Campina Grande,2021-01-30,9.1,0,31.4,NA,NA,69,NA
Campina Grande,2021-01-31,6,NA,30.6,NA,NA,70,NA
Campina Grande,2021-02-01,6.4,0,31,NA,NA,69,NA
Campina Grande,2021-02-02,6.8,0,31.6,NA,NA,68,NA
Campina Grande,2021-02-03,8.4,0,31.8,NA,NA,68,NA
Campina Grande,2021-02-04,9.1,0,32.2,NA,NA,67,NA
Campina Grande,2021-02-05,9.7,0,32.4,NA,NA,62,NA
Campina Grande,2021-02-06,9.1,0,33.4,NA,NA,66,NA
Campina Grande,2021-02-07,9.2,0,34.2,NA,NA,67,NA
Campina Grande,2021-02-08,9.2,0,33,NA,NA,67,NA
Campina Grande,2021-02-09,6.2,0,31.6,NA,NA,69,NA
Campina Grande,2021-02-10,6,0,32.8,NA,NA,67,NA
Campina Grande,2021-02-11,5.7,0,31.9,NA,NA,70,NA
Campina Grande,2021-02-12,8.4,0,32,NA,NA,68,NA
Campina Grande,2021-02-13,0.1,0,27.2,NA,NA,89,NA
Campina Grande,2021-02-14,10.7,2.4,32,NA,NA,74,NA
Campina Grande,2021-02-15,5.5,2,31.8,NA,NA,79,NA
Campina Grande,2021-02-16,5,1.7,31.2,NA,NA,77,NA
Campina Grande,2021-02-17,7,6,31.9,NA,NA,76,NA
Campina Grande,2021-02-18,7.9,0,32,NA,NA,69,NA
Campina Grande,2021-02-19,9.6,0,32.8,NA,NA,70,NA
Campina Grande,2021-02-20,6.7,0,32.8,NA,NA,72,NA
Campina Grande,2021-02-21,6.9,0,31.8,NA,NA,69,NA
Campina Grande,2021-02-22,10.5,0,32,NA,NA,64,NA
Campina Grande,2021-02-23,9,0,32.8,NA,NA,67,NA
Campina Grande,2021-02-24,8.6,0,32,NA,NA,70,NA
Campina Grande,2021-02-25,5.5,0,30.8,NA,NA,74,NA
Campina Grande,2021-02-26,0.7,0.6,24.8,NA,NA,90,NA
Campina Grande,2021-02-27,5,0,29,NA,NA,86,NA
Campina Grande,2021-02-28,7.5,NA,28.4,NA,NA,77,NA
Campina Grande,2021-03-01,1.3,1.8,26.8,NA,NA,93,NA
Campina Grande,2021-03-02,7.8,27.4,29.4,NA,NA,77,NA
Campina Grande,2021-03-03,9.2,0,29.7,NA,NA,75,NA
Campina Grande,2021-03-04,4.2,0,29.7,NA,NA,81,NA
Campina Grande,2021-03-05,7.1,4.6,30.2,NA,NA,76,NA
Campina Grande,2021-03-06,5.8,0,30.5,NA,NA,76,NA
Campina Grande,2021-03-07,8.7,0,31,NA,NA,74,NA
Campina Grande,2021-03-08,9.4,0,31.4,NA,NA,72,NA
Campina Grande,2021-03-09,10,0,31.2,NA,NA,72,NA
Campina Grande,2021-03-10,9.2,0,31.2,NA,NA,70,NA
Campina Grande,2021-03-11,8.5,0,31.2,NA,NA,70,NA
Campina Grande,2021-03-12,9.4,0,31,NA,NA,70,NA
Campina Grande,2021-03-13,8.6,0,31.4,NA,NA,72,NA
Campina Grande,2021-03-14,7.4,0,30.2,NA,NA,70,NA
Campina Grande,2021-03-15,5.8,0,31.5,NA,NA,72,NA
Campina Grande,2021-03-16,7.8,0,32.6,NA,NA,58,NA
Campina Grande,2021-03-17,10.4,6,32.4,NA,NA,64,NA
Campina Grande,2021-03-18,7.2,0,29.4,NA,NA,74,NA
Campina Grande,2021-03-19,4.3,0,29.9,NA,NA,75,NA
Campina Grande,2021-03-20,7.6,0,30.9,NA,NA,73,NA
Campina Grande,2021-03-21,3,0,29.4,NA,NA,80,NA
Patos,2021-01-01,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-02,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-03,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-04,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-05,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-06,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-07,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-08,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-09,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-10,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-11,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-12,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-13,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-14,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-15,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-16,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-17,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-18,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-19,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-20,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-21,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-22,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-23,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-24,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-25,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-26,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-27,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-28,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-29,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-30,NA,NA,NA,NA,NA,NA,NA
Patos,2021-01-31,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-01,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-02,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-03,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-04,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-05,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-06,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-07,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-08,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-09,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-10,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-11,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-12,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-13,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-14,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-15,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-16,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-17,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-18,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-19,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-20,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-21,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-22,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-23,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-24,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-25,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-26,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-27,NA,NA,NA,NA,NA,NA,NA
Patos,2021-02-28,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-01,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-02,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-03,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-04,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-05,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-06,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-07,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-08,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-09,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-10,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-11,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-12,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-13,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-14,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-15,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-16,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-17,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-18,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-19,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-20,NA,NA,NA,NA,NA,NA,NA
Patos,2021-03-21,NA,NA,NA,NA,NA,NA,NA
